ID_V;ID_P;Zona;UPZ;Calle;Sur;Carrera;Estrato;Zonas_Comunes;Cercania_TM;Valorizacion;Cant_Viv_Proy;Conjunto_Cerrado;Deporte;Acceso_Discapacitados;Fecha_Entrega;Meses_Entrega;Casa_Apartamento;Cuartos;Banos;Parqueaderos;Balcon;Area_Privada;Area_Construida;Precio;Cuota_Inicial;Mens_Cuota_Inicial;Cuota_Credito;Tipo_Apartamento;Nombre_Proyecto;Constructora;Link
1;60001;6;32;32;1;47;5;3;2;1;2;1;2;1;sep-18; - ; 1 ;4;4;3;1;98;109;128;38,4;38,40; 0,91 ; c ;a;a;www.metrocuadrado.com
2;60001;6;32;32;1;47;5;3;2;1;2;1;2;1;sep-18; - ; 1 ;1;2;1;0;57;63;247;74,1;74,10; 1,75 ; c ;a;b;www.metrocuadrado.com
3;60001;6;32;32;1;47;5;3;2;1;2;1;1;1;sep-18; - ; 1 ;2;3;1;0;90;100;166;49,8;49,80; 1,18 ; c ;a;c;www.metrocuadrado.com
4;10001;1;16;36;0;11;2;1;3;2;3;1;1;0;sep-18; - ; 1 ;4;3;1;0;55;61;276;82,8;82,80; 1,96 ; c ;b;d;www.metrocuadrado.com
5;10001;1;16;36;0;11;2;1;3;2;3;1;6;0;sep-18; - ; 1 ;3;4;2;1;97;108;189;56,7;56,70; 1,34 ; c ;b;e;www.metrocuadrado.com
6;20001;2;28;39;0;16;5;1;2;1;2;1;3;0;sep-19; 13 ; 1 ;3;3;2;1;77;86;152;45,6;0,53; 1,08 ; c ;c;f;www.metrocuadrado.com
7;40001;4;72;85;0;97;3;3;1;2;2;0;1;1;oct-18; 2 ; - ;5;4;1;0;69;77;345;103,5;1,34; 2,45 ; c ;c;g;www.metrocuadrado.com
8;30001;3;90;25;0;76;5;2;3;2;2;1;0;0;nov-19; 14 ; 1 ;3;3;1;0;109;121;261;78,3;0,65; 1,85 ; c ;a;a;www.metrocuadrado.com
9;30001;3;90;25;0;76;5;2;3;2;2;1;1;0;nov-19; 14 ; 1 ;2;2;1;1;85;94;265;79,5;0,85; 1,88 ; c ;a;b;www.metrocuadrado.com
10;30001;3;90;25;0;76;5;2;3;2;2;1;1;0;nov-19; 14 ; 1 ;1;1;0;1;50;56;176;52,8;0,94; 1,25 ; c ;a;c;www.metrocuadrado.com
11;30001;3;90;25;0;76;5;2;3;2;2;1;6;0;nov-19; 14 ; 1 ;3;4;2;0;119;132;191;57,3;0,43; 1,36 ; c ;a;d;www.metrocuadrado.com
12;50001;5;78;159;1;150;1;3;3;2;1;0;1;1;sep-19; 13 ; 1 ;4;3;2;0;109;121;306;91,8;0,76; 2,17 ; c ;a;e;www.metrocuadrado.com
13;20002;2;17;110;0;39;3;1;3;3;1;1;2;1;ene-19; 4 ; 1 ;3;4;1;1;92;102;280;84;0,82; 1,99 ; c ;a;f;www.metrocuadrado.com
14;20002;2;17;110;0;39;3;1;3;3;1;1;2;1;ene-19; 4 ; 1 ;2;3;1;0;63;70;180;54;0,77; 1,28 ; c ;a;g;www.metrocuadrado.com
15;20002;2;17;110;0;39;3;1;3;3;1;1;4;1;ene-19; 4 ; 1 ;2;2;1;1;79;88;336;100,8;1,15; 2,39 ; c ;a;a;www.metrocuadrado.com
16;60002;6;55;42;1;123;4;2;1;2;1;1;0;0;mar-20; 19 ; 1 ;3;3;2;1;105;117;160;48;0,41; 1,14 ; c ;a;b;www.metrocuadrado.com
17;30002;3;99;107;0;43;4;3;1;3;1;1;1;0;ago-19; 12 ; 1 ;4;3;3;0;77;86;300;90;1,05; 2,13 ; c ;a;c;www.metrocuadrado.com
18;30002;3;99;107;0;43;4;3;1;3;1;1;1;0;ago-19; 12 ; 1 ;2;2;1;1;91;101;157;47,1;0,47; 1,11 ; c ;a;d;www.metrocuadrado.com
19;30002;3;99;107;0;43;4;3;1;3;1;1;2;0;ago-19; 12 ; 1 ;2;3;1;0;57;63;177;53,1;0,84; 1,26 ; c ;a;e;www.metrocuadrado.com
20;30002;3;99;107;0;43;4;3;1;3;1;1;2;0;ago-19; 12 ; 1 ;4;3;2;0;57;63;110;33;0,52; 0,78 ; c ;a;f;www.metrocuadrado.com
21;30002;3;99;107;0;43;4;3;1;3;1;1;3;0;ago-19; 12 ; 1 ;4;3;3;0;66;73;200;60;0,82; 1,42 ; c ;a;g;www.metrocuadrado.com
22;30003;3;91;101;0;66;5;2;1;2;1;1;5;1;oct-18; 2 ; 1 ;2;2;1;1;109;121;173;51,9;0,43; 1,23 ; c ;a;a;www.metrocuadrado.com
23;30003;3;91;101;0;66;5;2;1;2;1;1;3;1;oct-18; 2 ; 1 ;3;4;1;1;62;69;180;54;0,78; 1,28 ; c ;a;b;www.metrocuadrado.com
24;60003;6;64;86;1;14;5;3;1;1;1;1;6;0;mar-20; 19 ; 1 ;5;4;2;1;103;114;121;36,3;0,32; 0,86 ; c ;a;c;www.metrocuadrado.com
